apt_code,airport,total_population,,provinces
0,CBR,296064.38,AU,AU-ACT
1,BHQ,84665.32,AU,AU-NSW
2,BRK,4761.36,AU,AU-NSW
3,CAZ,9017.33,AU,AU-NSW
4,GFF,76731.48,AU,AU-NSW
5,BHS,117019.49,AU,AU-NSW
6,LHG,4205.71,AU,AU-NSW
7,OOM,214994.17,AU,AU-NSW
8,WGE,8103.86,AU,AU-NSW
9,WOL,557446.31,AU,AU-NSW
10,DBO,69857.5,AU,AU-NSW
11,MRZ,22709.65,AU,AU-NSW
12,NAA,25758.97,AU,AU-NSW
13,DGE,36413.69,AU,AU-NSW
14,PKE,42989.85,AU,AU-NSW
15,MYA,113835.11,AU,AU-NSW
16,MIM,42732.78,AU,AU-NSW
17,ARM,40195.37,AU,AU-NSW
18,IVR,35463.66,AU,AU-NSW
19,GFN,47163.82,AU,AU-NSW
20,TRO,73762.97,AU,AU-NSW
21,NRA,34149.33,AU,AU-NSW
22,SYD,5151406.33,AU,AU-NSW
23,NTL,893832.15,AU,AU-NSW
24,TMW,91970.39,AU,AU-NSW
25,ABX,35047.61,AU,AU-NSW
26,PQQ,109037.03,AU,AU-NSW
27,WGA,134333.1,AU,AU-NSW
28,LSY,109311.57,AU,AU-NSW
29,OAG,84427.12,AU,AU-NSW
30,CFS,56550.87,AU,AU-NSW
31,OOL,22611.83,AU,AU-NSW
32,ASP,33633.82,AU,AU-NT
33,AYQ,3302.74,AU,AU-NT
34,GTE,2746.22,AU,AU-NT
35,TCA,7376.31,AU,AU-NT
36,KTR,13963.4,AU,AU-NT
37,MCV,1914.04,AU,AU-NT
38,MGT,1118.5,AU,AU-NT
39,MNG,8121.8,AU,AU-NT
40,GOV,1104.24,AU,AU-NT
41,DRW,283179.25,AU,AU-NT
42,BRT,1331.2,AU,AU-NT
43,ELC,4692.65,AU,AU-NT
44,EDR,1164.53,AU,AU-QLD
45,AUU,3169.1,AU,AU-QLD
46,KWM,1381.66,AU,AU-QLD
47,CUQ,392.29,AU,AU-QLD
48,ABM,3425.52,AU,AU-QLD
49,IRG,692.04,AU,AU-QLD
50,WEI,6815.88,AU,AU-QLD
51,BVI,117.44,AU,AU-QLD
52,WNR,519.6,AU,AU-QLD
53,XTG,497.55,AU,AU-QLD
54,BEU,177.16,AU,AU-QLD
55,BQL,442.76,AU,AU-QLD
56,ROK,105403.27,AU,AU-QLD
57,ISA,22184.94,AU,AU-QLD
58,PHQ,273.95,AU,AU-QLD
59,TQP,407.82,AU,AU-QLD
60,BUC,498.82,AU,AU-QLD
61,KRB,1252.88,AU,AU-QLD
62,NTN,1804.86,AU,AU-QLD
63,JCK,904.57,AU,AU-QLD
64,CTN,3633.48,AU,AU-QLD
65,ULP,872.39,AU,AU-QLD
66,BKQ,2558.94,AU,AU-QLD
67,WIN,1403.81,AU,AU-QLD
68,LRE,4255.77,AU,AU-QLD
69,CNS,227059.77,AU,AU-QLD
70,DMD,1547.56,AU,AU-QLD
71,ONG,47.55,AU,AU-QLD
72,RCM,1355.46,AU,AU-QLD
73,CTL,5276.04,AU,AU-QLD
74,HGD,2624.99,AU,AU-QLD
75,CMA,1961.83,AU,AU-QLD
76,BCI,3102.55,AU,AU-QLD
77,EMD,35867.37,AU,AU-QLD
78,MOV,17171.71,AU,AU-QLD
79,CNJ,2871.78,AU,AU-QLD
80,TSV,206374.16,AU,AU-QLD
81,PPP,26505.43,AU,AU-QLD
82,SGO,6265.43,AU,AU-QLD
83,RMA,14728.46,AU,AU-QLD
84,MKY,136565.78,AU,AU-QLD
85,ZBL,19678.45,AU,AU-QLD
86,MOO,16154.89,AU,AU-QLD
87,WTB,294923.55,AU,AU-QLD
88,BDB,115247.66,AU,AU-QLD
89,GLT,112287.93,AU,AU-QLD
90,HVB,139330.16,AU,AU-QLD
91,MCY,262266.31,AU,AU-QLD
92,BNE,3177408.46,AU,AU-QLD
93,BDD,3670.44,AU,AU-QLD
94,GTS,2945.07,AU,AU-SA
95,CPD,2415.18,AU,AU-SA
96,CED,6100.15,AU,AU-SA
97,OLP,7791.81,AU,AU-SA
98,WYA,80651.57,AU,AU-SA
99,ADL,1546195.37,AU,AU-SA
100,MGB,77292.44,AU,AU-SA
101,PLO,39398.3,AU,AU-SA
102,KGC,11830.99,AU,AU-SA
103,SRN,6597.96,AU,AU-TAS
104,HBA,133844.49,AU,AU-TAS
105,FLS,1089.78,AU,AU-TAS
106,BWT,53847.78,AU,AU-TAS
107,DPO,82400.3,AU,AU-TAS
108,LST,155445.5,AU,AU-TAS
109,KNS,2015.73,AU,AU-TAS
110,MQL,29713.35,AU,AU-VIC
111,MEB,4986166.3,AU,AU-VIC
112,BXG,460153.69,AU,AU-VIC
113,AVV,527434.51,AU,AU-VIC
114,MEL,757492.07,AU,AU-VIC
115,BQW,2404.28,AU,AU-WA
116,TEF,1564.85,AU,AU-WA
117,LVO,2911.47,AU,AU-WA
118,WME,224.23,AU,AU-WA
119,KGI,44456.14,AU,AU-WA
120,LER,1253.66,AU,AU-WA
121,LNO,1366.15,AU,AU-WA
122,MMG,2907.47,AU,AU-WA
123,CVQ,13684.93,AU,AU-WA
124,MJK,1104.11,AU,AU-WA
125,MKR,1242.02,AU,AU-WA
126,PBO,6856.5,AU,AU-WA
127,GET,32117.46,AU,AU-WA
128,HCQ,2411.17,AU,AU-WA
129,KNX,8409.24,AU,AU-WA
130,FIZ,3102.21,AU,AU-WA
131,TTX,40.14,AU,AU-WA
132,UBU,598.31,AU,AU-WA
133,DRB,7819.02,AU,AU-WA
134,LEA,6184.5,AU,AU-WA
135,EPR,6072.34,AU,AU-WA
136,WUN,724.44,AU,AU-WA
137,ZNE,7610.47,AU,AU-WA
138,BME,1759.03,AU,AU-WA
139,PHE,21745.77,AU,AU-WA
140,CJF,1558.45,AU,AU-WA
141,ALH,50403.04,AU,AU-WA
142,ONS,790.55,AU,AU-WA
143,BYP,2327.32,AU,AU-WA
144,KTA,12338.8,AU,AU-WA
145,PER,2120552.84,AU,AU-WA
146,BWB,219.75,AU,AU-WA
147,BQB,225280.42,AU,AU-WA
148,BWN,404942.67,BN,"BN-BE, BN-TE, BN-TU, BN-BM"
149,TXN,1398541.87,CN,CN-AH
150,AQG,8410630.76,CN,CN-AH
151,WHA,9076460.03,CN,CN-AH
152,FUG,18995940.7,CN,CN-AH
153,HFE,20712746.92,CN,CN-AH
154,PEK,23189788.2,CN,CN-BJ
155,PKX,6427781.91,CN,CN-BJ
156,WSK,1445353.51,CN,CN-CQ
157,WXN,4839769.5,CN,CN-CQ
158,JIQ,2339239.5,CN,CN-CQ
159,CKG,16357335.59,CN,CN-CQ
160,WUS,1656683.45,CN,CN-FJ
161,SQJ,2697249.1,CN,CN-FJ
162,LCX,3311075.7,CN,CN-FJ
163,JJN,18465214.69,CN,CN-FJ
164,FOC,8111384.85,CN,CN-FJ
165,HSC,4206194.2,CN,CN-GD
166,HUZ,12217366.7,CN,CN-GD
167,CAN,7703924.08,CN,CN-GD
168,MXZ,6204438.78,CN,CN-GD
169,FUO,27152949.73,CN,CN-GD
170,ZHA,13203616.21,CN,CN-GD
171,SWA,14479592.58,CN,CN-GD
172,SZX,24588186.71,CN,CN-GD
173,DNH,363869.09,CN,CN-GS
174,JGN,1200180.78,CN,CN-GS
175,GXH,1174660.64,CN,CN-GS
176,JIC,2038877.89,CN,CN-GS
177,YZY,1115443.25,CN,CN-GS
178,IQN,3117691.57,CN,CN-GS
179,LHW,9056603.43,CN,CN-GS
180,THQ,4903703.35,CN,CN-GS
181,LNL,2482188.9,CN,CN-GS
182,HCJ,1982280.58,CN,CN-GX
183,AEB,4201484.21,CN,CN-GX
184,KWL,5274495.09,CN,CN-GX
185,NNG,8323899.22,CN,CN-GX
186,WUZ,6524573.25,CN,CN-GX
187,LZH,8349110.12,CN,CN-GX
188,BHY,5781496.47,CN,CN-GX
189,LLB,1027219.31,CN,CN-GZ
190,ACX,2405967.92,CN,CN-GZ
191,ZYI,4231160.87,CN,CN-GZ
192,KJH,4205268.03,CN,CN-GZ
193,AVA,3577592.93,CN,CN-GZ
194,HZH,1341450.57,CN,CN-GZ
195,WMT,1692212.52,CN,CN-GZ
196,KWE,5010114.45,CN,CN-GZ
197,BFJ,2627344.39,CN,CN-GZ
198,LPF,3693198.39,CN,CN-GZ
199,NNY,12797660.01,CN,CN-HA
200,LYA,13397181.32,CN,CN-HA
201,XAI,16628199.81,CN,CN-HA
202,CGO,50441628.52,CN,CN-HA
203,HPG,3592626.78,CN,CN-HB
204,ENH,2363567.61,CN,CN-HB
205,XFN,6506899.15,CN,CN-HB
206,YIH,3415942.97,CN,CN-HB
207,WUH,29696059.04,CN,CN-HB
208,SHS,8268654,CN,CN-HB
209,ZQZ,5179588.44,CN,CN-HE
210,TVS,22776380.42,CN,CN-HE
211,SJW,23585110.15,CN,CN-HE
212,WDS,11966679.8,CN,CN-HE
213,HDG,13124205.3,CN,CN-HE
214,SYX,2486404.68,CN,CN-HI
215,HAK,4673562.94,CN,CN-HI
216,HEK,483744.85,CN,CN-HL
217,OHE,324397.12,CN,CN-HL
218,LDS,1833591.76,CN,CN-HL
219,DTU,4981138.59,CN,CN-HL
220,JSJ,1917780.12,CN,CN-HL
221,JMU,4885515.32,CN,CN-HL
222,MDG,3630635.66,CN,CN-HL
223,FYJ,232744.8,CN,CN-HL
224,JXA,3602562.17,CN,CN-HL
225,HRB,14433919.11,CN,CN-HL
226,DQA,5636929.98,CN,CN-HL
227,NDG,4173095.86,CN,CN-HL
228,HCZ,5060352.97,CN,CN-HN
229,DYG,3063727.19,CN,CN-HN
230,HJJ,5022882.58,CN,CN-HN
231,LLF,8590181.42,CN,CN-HN
232,CSX,16600047.78,CN,CN-HN
233,CGD,11021265.86,CN,CN-HN
234,TEN,1541650.23,CN,CN-HN
235,HNY,10732605.86,CN,CN-HN
236,YNJ,2026005.9,CN,CN-JL
237,NBS,2051929.96,CN,CN-JL
238,DBC,3083671.8,CN,CN-JL
239,TNH,3601139.99,CN,CN-JL
240,CGQ,20729466.35,CN,CN-JL
241,YNZ,5466359.25,CN,CN-JS
242,NTG,9723655.57,CN,CN-JS
243,HIA,9219669.05,CN,CN-JS
244,YTY,7559240.84,CN,CN-JS
245,XUZ,7905228.83,CN,CN-JS
246,NKG,11214575.26,CN,CN-JS
247,CZX,10427869.67,CN,CN-JS
248,LYG,4774173.78,CN,CN-JS
249,WUX,17895893.14,CN,CN-JS
250,SQD,5047779.21,CN,CN-JX
251,YIC,6387476.92,CN,CN-JX
252,KHN,13311186.55,CN,CN-JX
253,JGS,5254749.66,CN,CN-JX
254,KOW,8227338.93,CN,CN-JX
255,JDZ,4129764.2,CN,CN-JX
256,JIU,3289065.12,CN,CN-JX
257,SHE,15574557.29,CN,CN-LN
258,DDG,3777650.99,CN,CN-LN
259,JNZ,5960172.52,CN,CN-LN
260,CHG,4098988.14,CN,CN-LN
261,AOG,6369666.91,CN,CN-LN
262,YKH,6246835.19,CN,CN-LN
263,DLC,9196929.98,CN,CN-LN
264,AXF,186296.5,CN,CN-NM
265,EJN,40645.89,CN,CN-NM
266,HLD,1082556.75,CN,CN-NM
267,JGD,744112.34,CN,CN-NM
268,NZH,189198.97,CN,CN-NM
269,RHT,38810.38,CN,CN-NM
270,XIL,874812.19,CN,CN-NM
271,YIE,118560.53,CN,CN-NM
272,HUO,1081491.62,CN,CN-NM
273,NZL,1105805.75,CN,CN-NM
274,WUA,1347525.79,CN,CN-NM
275,ERL,192489.21,CN,CN-NM
276,RLK,1473758.14,CN,CN-NM
277,BAV,3855929.41,CN,CN-NM
278,HLH,1511741.5,CN,CN-NM
279,HET,4021594.2,CN,CN-NM
280,UCB,1776446.72,CN,CN-NM
281,DSN,1865789.32,CN,CN-NM
282,CIF,3640050.96,CN,CN-NM
283,TGO,3497493.06,CN,CN-NM
284,ZHY,2632991.55,CN,CN-NX
285,INC,4567572.82,CN,CN-NX
286,GMQ,552194.8,CN,CN-QH
287,GOQ,354809.67,CN,CN-QH
288,HBQ,279132.03,CN,CN-QH
289,HTT,49970.37,CN,CN-QH
290,HXD,312381.15,CN,CN-QH
291,YUS,481940.44,CN,CN-QH
292,XNN,4468168.54,CN,CN-QH
293,AHJ,340244.3,CN,CN-SC
294,GZG,497408.24,CN,CN-SC
295,DCY,293702.81,CN,CN-SC
296,JZH,289306.12,CN,CN-SC
297,KGT,1299526.87,CN,CN-SC
298,CTU,19027543.71,CN,CN-SC
299,XIC,3525400.89,CN,CN-SC
300,MIG,6062631.76,CN,CN-SC
301,BZX,4969104.19,CN,CN-SC
302,PZI,2220394.35,CN,CN-SC
303,YBP,6010710.59,CN,CN-SC
304,GYS,1455872.88,CN,CN-SC
305,DAX,5692428.22,CN,CN-SC
306,LZO,6608175.41,CN,CN-SC
307,TFU,7002252.64,CN,CN-SC
308,NAO,8054664.35,CN,CN-SC
309,DOY,6044300.51,CN,CN-SD
310,WEF,11436693.6,CN,CN-SD
311,LYI,13457184.14,CN,CN-SD
312,YNT,9335347.64,CN,CN-SD
313,TAO,12884210.39,CN,CN-SD
314,WEH,2331806.83,CN,CN-SD
315,TNA,23254278.16,CN,CN-SD
316,JNG,26833946.05,CN,CN-SD
317,PVG,6128233.53,CN,CN-SH
318,SHA,21164189.29,CN,CN-SH
319,HZG,4508510.9,CN,CN-SN
320,ENY,3565728.52,CN,CN-SN
321,XIY,22635585.46,CN,CN-SN
322,UYN,2784038.31,CN,CN-SN
323,AKA,3679395.67,CN,CN-SN
324,TYN,8874306.63,CN,CN-SX
325,WUT,4432332.95,CN,CN-SX
326,LLV,4268482.41,CN,CN-SX
327,LFQ,5706931.77,CN,CN-SX
328,DAT,5112579.14,CN,CN-SX
329,CIH,5759122.15,CN,CN-SX
330,YCU,5630655.03,CN,CN-SX
331,TSN,19467056.9,CN,CN-TJ
332,AAT,352868.1,CN,CN-XJ
333,AKU,1797630.81,CN,CN-XJ
334,FYN,185867.18,CN,CN-XJ
335,HMI,719348.56,CN,CN-XJ
336,HTN,1760840.04,CN,CN-XJ
337,IQM,79298.7,CN,CN-XJ
338,KCA,1234313.67,CN,CN-XJ
339,KHG,2789594.63,CN,CN-XJ
340,KRL,1343199.66,CN,CN-XJ
341,KRY,895998.39,CN,CN-XJ
342,NLT,633592.85,CN,CN-XJ
343,QSZ,2536014.4,CN,CN-XJ
344,RQA,51172.63,CN,CN-XJ
345,SHF,1953607.37,CN,CN-XJ
346,TLQ,1209674.85,CN,CN-XJ
347,TWC,513512.95,CN,CN-XJ
348,URC,5667825.65,CN,CN-XJ
349,YTW,453704.69,CN,CN-XJ
350,KJI,271727.64,CN,CN-XJ
351,YIN,2119936.48,CN,CN-XJ
352,BPL,508729.18,CN,CN-XJ
353,TCG,606421.16,CN,CN-XJ
354,NGQ,138937.76,CN,CN-XZ
355,RKZ,884251.31,CN,CN-XZ
356,LZY,501778.29,CN,CN-XZ
357,LXA,1096105.85,CN,CN-XZ
358,BPX,680587.37,CN,CN-XZ
359,DIG,558586.17,CN,CN-YN
360,SYM,1988536.09,CN,CN-YN
361,JHG,905914.92,CN,CN-YN
362,NLH,321441.73,CN,CN-YN
363,LJG,1485168.69,CN,CN-YN
364,TCZ,904480.94,CN,CN-YN
365,KMG,13877476.56,CN,CN-YN
366,DLU,3910222.89,CN,CN-YN
367,BSD,2061243.44,CN,CN-YN
368,JMJ,577562.9,CN,CN-YN
369,WNH,6015751.29,CN,CN-YN
370,LNJ,1786463.29,CN,CN-YN
371,LUM,1262379.4,CN,CN-YN
372,CWJ,706060.14,CN,CN-YN
373,ZAT,7597540.11,CN,CN-YN
374,WNZ,9460747.5,CN,CN-ZJ
375,JUZ,3926366.39,CN,CN-ZJ
376,YIW,7984863.14,CN,CN-ZJ
377,HYN,6377233.41,CN,CN-ZJ
378,NGB,9623608.56,CN,CN-ZJ
379,HGH,20993692.87,CN,CN-ZJ
380,HSN,1652522.51,CN,CN-ZJ
391,HKG,8588612.519,CN,CN-HK
392,TXE,1330412.92,ID,ID-AC
393,BTJ,1052370,ID,ID-AC
394,MEQ,685051.61,ID,ID-AC
395,LSW,1075129.85,ID,ID-AC
396,TJQ,200575.85,ID,ID-BB
397,PGK,1062241.5,ID,ID-BB
398,BKS,1660662.95,ID,ID-BE
399,CGK,14996648.79,ID,ID-BT
400,GTO,942974.29,ID,ID-GO
401,DJB,1552595.94,ID,ID-JA
402,BUU,1661273.48,ID,ID-JA
403,TSY,9442101.15,ID,ID-JB
404,BDO,32195704.27,ID,ID-JB
405,BWX,7009982.4,ID,"ID-BA, ID-JI"
406,MLG,12076811.71,ID,ID-JI
407,JBB,3104334.81,ID,ID-JI
408,SUB,13460178.31,ID,ID-JI
409,HLP,9011375.12,ID,ID-JK
410,CPF,1390152.32,ID,ID-JT
411,SOC,6067045.99,ID,ID-JT
412,PWL,10169227.18,ID,ID-JT
413,SRG,6950179.21,ID,ID-JT
414,PSU,241301.31,ID,ID-KB
415,SQG,757348.58,ID,ID-KB
416,KTG,401664.01,ID,ID-KB
417,PNK,2615896.98,ID,ID-KB
418,BKM,131789.43,ID,ID-KI
419,LNU,138675.75,ID,ID-KI
420,TJS,135408.84,ID,ID-KI
421,BEJ,3312210.85,ID,ID-KI
422,TRK,693628.58,ID,ID-KI
423,NNX,53142.4,ID,ID-KI
424,LMU,58835.96,ID,ID-KR
425,SIQ,74366.37,ID,ID-KR
426,BTH,2758092.6,ID,ID-KR
427,BTW,1399823.92,ID,ID-KS
428,BDJ,2226275.28,ID,ID-KS
429,PKY,1369373.97,ID,ID-KT
430,PKN,780682.36,ID,ID-KT
431,TKG,6596629.83,ID,ID-LA
432,LUV,191202.45,ID,ID-MA
433,NRE,1351872.97,ID,ID-MA
434,SXK,162926.85,ID,ID-MA
435,KAZ,823101.98,ID,ID-MU
436,LAH,277793.82,ID,ID-MU
437,SQN,197589.84,ID,ID-MU
438,SWQ,357419.56,ID,ID-NB
439,LOP,3467407.41,ID,ID-NB
440,SAE,527491.94,ID,ID-NB
441,BMU,300415.31,ID,ID-NB
442,WGP,575688.05,ID,ID-NT
443,ABU,858920.89,ID,ID-NT
444,LWE,391360.34,ID,ID-NT
445,KOE,601023.01,ID,ID-NT
446,LBJ,158875.47,ID,ID-NT
447,BJW,339844.69,ID,ID-NT
448,ENE,312712.5,ID,ID-NT
449,RTG,430064.57,ID,ID-NT
450,MOF,354514.06,ID,ID-NT
451,WMX,1491543.88,ID,ID-PA
452,ZRI,167812.67,ID,ID-PA
453,DJJ,701377.74,ID,ID-PA
454,TMH,213102.19,ID,ID-PA
455,OKL,144220.74,ID,ID-PA
456,DEX,267191.42,ID,ID-PA
457,EWE,156216.54,ID,ID-PA
458,TIM,1774614.63,ID,ID-PA
459,MKQ,258274.28,ID,ID-PA
460,BIK,267289.65,ID,ID-PA
461,SOQ,552335.01,ID,ID-PB
462,BXB,141042.19,ID,ID-PB
463,MKW,297695.4,ID,ID-PB
