apt_code,airport,total_population,,provinces
464,FKQ,90060.36,ID,ID-PB
465,KNG,99323.92,ID,ID-PB
466,PKU,4423593.43,ID,ID-RI
467,DUM,1913543.15,ID,ID-RI
468,MDC,2023095.17,ID,ID-SA
469,KRC,693295.49,ID,ID-SB
470,PDG,3949339.14,ID,ID-SB
471,KDI,1454679,ID,ID-SG
472,RAQ,402631.59,ID,ID-SG
473,BUW,385618.88,ID,ID-SG
474,LLO,1373724.72,ID,ID-SN
475,TTR,2379456.95,ID,"ID-SN, ID-SR"
476,UPG,3616235.59,ID,ID-SN
477,LLJ,1827865.43,ID,ID-SS
478,PLM,4374571.24,ID,ID-SS
479,MOH,141989.49,ID,ID-ST
480,PSJ,278476.21,ID,ID-ST
481,OJU,277934.37,ID,ID-ST
482,LUW,305195.72,ID,ID-ST
483,UOL,86870.99,ID,ID-ST
484,TLI,465609.74,ID,ID-ST
485,PLW,955090.61,ID,ID-ST
486,DTB,2698187.4,ID,ID-SU
487,AEG,1512656,ID,ID-SU
488,FLZ,692793.37,ID,ID-SU
489,GNS,613424.3,ID,ID-SU
490,KNO,6531706.1,ID,ID-SU
491,JOG,3594286.81,ID,ID-YO
492,IXZ,368587.13,IN,IN-AN
493,RJA,7163345.94,IN,IN-AP
494,KJB,6037665.2,IN,IN-AP
495,CDP,7117875.37,IN,IN-AP
496,VTZ,7883289.16,IN,IN-AP
497,TIR,6136984.62,IN,IN-AP
498,VGA,10482672.57,IN,IN-AP
499,TEI,397185.19,IN,IN-AR
500,IXT,1263350.24,IN,IN-AR
501,IXS,3665106.02,IN,IN-AS
502,JRH,3404130.05,IN,IN-AS
503,DIB,3799699.07,IN,IN-AS
504,TEZ,7089048,IN,IN-AS
505,GAU,7997907.21,IN,IN-AS
506,RUP,5272668.6,IN,IN-AS
507,IXI,1052602.62,IN,IN-AS
508,GAY,18392690.85,IN,IN-BR
509,PAT,40448764.35,IN,IN-BR
510,DBR,56065071.21,IN,IN-BR
511,JGB,2886953.31,IN,IN-CT
512,RPR,23741906.24,IN,IN-CT
513,DEL,40605756.17,IN,"IN-HR, IN-DL"
514,GOI,1570130.34,IN,IN-GA
515,BHJ,1014944.77,IN,IN-GJ
516,IXY,1962729.03,IN,IN-GJ
517,RAJ,4775991.22,IN,IN-GJ
518,AMD,19086959.65,IN,IN-GJ
519,JGA,1384221.32,IN,IN-GJ
520,BHU,22418817.8,IN,IN-GJ
521,PBD,1496141.25,IN,IN-GJ
522,IXK,2199395.18,IN,IN-GJ
523,DIU,1735237.59,IN,IN-GJ
524,BDQ,13957227.41,IN,IN-GJ
525,KUU,1180130.49,IN,IN-HP
526,DHM,1888335.28,IN,IN-HP
527,SLV,1603994.13,IN,IN-HP
528,IXP,938769.61,IN,IN-HP
529,PAB,1777521.65,IN,IN-HP
530,IXR,35403577.67,IN,IN-JH
531,IXJ,4901724.75,IN,IN-JK
532,SXR,9612929.31,IN,IN-JK
533,HBX,6976974.86,IN,IN-KA
534,IXG,6039432.87,IN,IN-KA
535,IXE,5983414.49,IN,IN-KA
536,MYQ,8132350.82,IN,IN-KA
537,VDY,9168711.92,IN,IN-KA
538,BLR,16745720.02,IN,IN-KA
539,IXX,5301796.13,IN,IN-KA
540,COK,7909613.99,IN,IN-KL
541,TRV,6958365.51,IN,IN-KL
542,CCJ,7820709.57,IN,IN-KL
543,CNN,4484342.54,IN,"IN-KL, IN-PY"
544,IXL,351939.48,IN,IN-LA
545,NAG,14653131.86,IN,IN-MH
546,KLH,10796599.68,IN,IN-MH
547,IXU,16413378.21,IN,IN-MH
548,SAG,5121757.97,IN,IN-MH
549,PNQ,14383566.16,IN,IN-MH
550,NDC,15923333.49,IN,IN-MH
551,ISK,8855613.49,IN,"IN-MH, IN-DH"
552,BOM,20698355.18,IN,IN-MH
553,JUH,7517103.62,IN,IN-MH
554,SHL,4144063.1,IN,IN-ML
555,IMF,3230916.96,IN,IN-MN
556,HJR,13959540.5,IN,IN-MP
557,JLR,14578802.3,IN,IN-MP
558,BHO,15709062.93,IN,IN-MP
559,IDR,21459890.88,IN,IN-MP
560,GWL,10129114.22,IN,IN-MP
561,AJL,1242692.68,IN,IN-MZ
562,DMU,1662000.81,IN,IN-NL
563,BBI,27675000.94,IN,IN-OR
564,JRG,14202710.26,IN,IN-OR
565,BUP,7199546.82,IN,IN-PB
566,LUH,11294778.68,IN,IN-PB
567,ATQ,9287545.45,IN,IN-PB
568,IXC,5365920.92,IN,IN-PB
569,JSA,2753858.77,IN,IN-RJ
570,BKB,9134337.36,IN,IN-RJ
571,JDH,7943036.61,IN,IN-RJ
572,JAI,30747797.07,IN,IN-RJ
573,KQH,8929543.51,IN,IN-RJ
574,UDR,14944890.1,IN,IN-RJ
575,PYG,633509.35,IN,IN-SK
576,BPM,26359487.91,IN,IN-TG
577,HYD,8012333.77,IN,IN-TG
578,TCR,5964792.29,IN,IN-TN
579,CJB,7944686.14,IN,IN-TN
580,SXV,13613253.91,IN,IN-TN
581,IXM,9433347.19,IN,IN-TN
582,TRZ,12746688.95,IN,IN-TN
583,MAA,16061833.59,IN,IN-TN
584,IXA,3999688.41,IN,IN-TR
585,KNU,23869320.56,IN,IN-UP
586,AGR,75006498.26,IN,IN-UP
587,VNS,25118432.96,IN,IN-UP
588,IXD,12842666.59,IN,IN-UP
589,LKO,33412271.96,IN,IN-UP
590,BEK,12889868.41,IN,IN-UP
591,GOP,32799097.74,IN,IN-UP
592,PGH,4873030.42,IN,IN-UT
593,DED,6118509.43,IN,IN-UT
594,CCU,47994120.78,IN,IN-WB
595,IXB,15090496.4,IN,IN-WB
596,RDP,26238504.09,IN,IN-WB
597,WKJ,71354,JP,JP-01
598,AKJ,714398.81,JP,JP-01
599,KUH,233401.14,JP,JP-01
600,OBO,397654.12,JP,JP-01
601,MBE,142011.93,JP,JP-01
602,OIR,185986.54,JP,JP-01
603,CTS,793453.85,JP,JP-01
604,SHB,102254.63,JP,JP-01
605,MMB,211273.83,JP,JP-01
606,OKD,3072181.42,JP,JP-01
607,AOJ,852393.76,JP,JP-02
608,MSJ,474361.26,JP,JP-02
609,HNA,1391736.51,JP,JP-03
610,SDJ,2363285.33,JP,JP-04
611,ONJ,256135.47,JP,JP-05
612,AXT,755640.65,JP,JP-05
613,GAJ,789975.59,JP,JP-06
614,SYO,288423.76,JP,JP-06
615,FKS,1926952.3,JP,JP-07
616,IBR,5938019.78,JP,"JP-09, JP-08"
617,HND,28969718.68,JP,"JP-10, JP-11, JP-14, JP-13"
618,HAC,10831.67,JP,JP-13
619,NRT,7169222.93,JP,JP-12
620,KIJ,2187328.28,JP,JP-15
621,TOY,1013286.46,JP,JP-16
622,NTQ,158140.9,JP,JP-17
623,KMQ,1957551.29,JP,"JP-18, JP-17"
624,MMJ,2780818.09,JP,"JP-20, JP-19"
625,FSZ,3301681.06,JP,JP-22
626,NKM,7351272.69,JP,"JP-21, JP-23"
627,NGO,4988679.42,JP,"JP-24, JP-23"
628,ITM,10753737.37,JP,"JP-29, JP-26, JP-25, JP-27"
629,KIX,1516927.8,JP,JP-27
630,TJH,4200405.31,JP,JP-28
631,SHM,247644.56,JP,JP-30
632,YGJ,288658.72,JP,JP-31
633,TTJ,246804.97,JP,JP-31
634,IZO,392393.66,JP,JP-32
635,IWJ,162557.22,JP,JP-32
636,OKJ,1818711.8,JP,JP-33
637,HIJ,2462843.14,JP,JP-34
638,IWK,533453.28,JP,JP-35
639,UBJ,961623.54,JP,JP-35
640,TKS,747315.91,JP,JP-36
641,TAK,557954.21,JP,JP-37
642,MYJ,999309.04,JP,JP-38
643,KCZ,691046.24,JP,JP-39
644,FUK,1567067.75,JP,JP-40
645,KKJ,2164363.38,JP,JP-40
646,HSG,1112385.93,JP,JP-41
647,TSJ,52869.28,JP,JP-42
648,FUJ,52736.65,JP,JP-42
649,IKI,200035,JP,JP-42
650,KMJ,2533212.22,JP,"JP-43, JP-44"
651,AXJ,140705.56,JP,JP-43
652,KOJ,2069619.36,JP,"JP-45, JP-46"
653,KUM,17750.08,JP,JP-46
654,TNE,63406.57,JP,JP-46
655,ISG,259938,JP,JP-47
656,ASJ,1277779,JP,JP-47
657,RNJ,3163092,JP,JP-47
658,REP,4700791.6,KH,"KH-15, KH-13, KH-2, KH-17, KH-1, KH-22, KH-24"
659,PNH,9194548.46,KH,"KH-11, KH-16, KH-19, KH-5, KH-6, KH-10, KH-4, KH-7, KH-3, KH-20, KH-14, KH-21, KH-8, KH-12"
660,KOS,297854.07,KH,"KH-9, KH-18"
661,PUS,7831724.09,KR,"KR-48, KR-26"
662,HIN,1070787.46,KR,KR-48
663,TAE,2152686.92,KR,KR-27
664,ICN,5110946.35,KR,KR-28
665,CJJ,5711147.08,KR,"KR-43, KR-44, KR-50, KR-30"
666,USN,1170334.87,KR,KR-31
667,GMP,25609150.61,KR,KR-41
668,SHO,172588.19,KR,KR-42
669,KUZ,167755.31,KR,KR-42
670,YNY,65964.1,KR,KR-42
671,WJU,896837.74,KR,KR-42
672,SUK,239190.83,KR,KR-42
673,KUV,1400914.83,KR,KR-45
674,MWX,145755.27,KR,KR-46
675,KWJ,2208118.65,KR,KR-46
676,KPO,1208577.39,KR,KR-47
677,YEC,1468790.53,KR,KR-47
678,CJU,574129.38,KR,KR-49
679,PKZ,1362435.26,LA,"LA-AT, LA-CH, LA-XE, LA-SL"
680,LXG,722654.41,LA,"LA-BK, LA-LM, LA-OU"
681,XKH,625417.37,LA,"LA-BL, LA-XI"
682,HOE,49941.09,LA,LA-HO
683,NEU,142807.56,LA,LA-HO
684,ODY,94931.81,LA,LA-HO
685,ZVK,1270200.11,LA,"LA-KH, LA-SV"
686,LPQ,774691.99,LA,"LA-XA, LA-LP"
687,PCQ,216025.4,LA,LA-PH
688,OUI,269980.89,LA,LA-VI
689,VTE,1131187.22,LA,LA-VI
690,KHM,302545.82,MM,MM-01
691,HOX,481675.3,MM,MM-01
692,KMV,1158322.11,MM,"MM-14, MM-01"
693,BPE,1154921.1,MM,MM-01
694,NYW,3100551.36,MM,MM-01
695,MWQ,3677015.62,MM,MM-03
696,NYT,5372844.36,MM,"MM-02, MM-04"
697,MDL,3601011.66,MM,MM-04
698,NYU,1417337.67,MM,MM-04
699,MGZ,447598.45,MM,MM-05
700,VBP,111344.19,MM,MM-05
701,TVY,500436.64,MM,MM-05
702,KAW,167215.64,MM,MM-05
703,RGN,14070262.63,MM,"MM-07, MM-06"
704,PBU,155860.79,MM,MM-11
705,MYT,1253036.35,MM,MM-11
706,BMO,469215.67,MM,MM-11
707,LIW,255886.83,MM,MM-12
708,MNU,3155130.25,MM,"MM-13, MM-15"
709,VBA,243943.91,MM,MM-16
710,SNW,356483.95,MM,MM-16
711,AKY,1353913.39,MM,MM-16
712,KYP,268267.23,MM,MM-16
713,MOG,295177.86,MM,MM-17
714,KET,720223.92,MM,MM-17
715,NMS,847114.58,MM,MM-17
716,THL,228870.8,MM,MM-17
717,LSH,2580687.87,MM,MM-17
718,HEH,1880529.11,MM,MM-17
719,JHB,4030589.84,MY,MY-01
720,AOR,2101875.4,MY,MY-02
721,LGK,157417.44,MY,MY-02
722,KBR,1801709.51,MY,MY-03
723,MKZ,465534.06,MY,MY-04
724,KUA,1642140.66,MY,MY-06
725,IPH,2130096.89,MY,MY-08
726,SZB,6162345.13,MY,MY-10
727,KUL,1923342.48,MY,"MY-05, MY-10"
728,TGG,559304.73,MY,MY-11
729,LDU,1018891.76,MY,MY-12
730,SDK,635058.06,MY,MY-12
731,KUD,1947104.87,MY,MY-12
732,BBN,10776.63,MY,MY-13
733,LBP,3676.56,MY,MY-13
734,LKH,39500.52,MY,MY-13
735,LLM,23188.4,MY,MY-13
736,MZV,1816.09,MY,MY-13
737,ODN,9440.74,MY,MY-13
738,BTU,247760.01,MY,MY-13
739,LMN,24313.37,MY,MY-13
740,SBW,260579.12,MY,MY-13
741,LGL,6420.96,MY,MY-13
742,MKM,128591.09,MY,MY-13
743,SGG,175475.9,MY,MY-13
744,MUR,5407.24,MY,MY-13
745,LWY,22482.16,MY,MY-13
746,MYY,161423.42,MY,MY-13
747,TGC,104082.11,MY,MY-13
748,KCH,905531.9,MY,MY-13
749,AKL,2086309.24,NZ,NZ-AUK
750,ROT,139541.91,NZ,NZ-BOP
751,CHC,605019.91,NZ,NZ-CAN
752,TIU,99434.98,NZ,NZ-CAN
753,GIS,67193.58,NZ,NZ-GIS
754,NPE,196186.21,NZ,NZ-HKB
755,BHE,75416.13,NZ,NZ-MBH
756,PCN,736.22,NZ,NZ-MBH
757,PMR,183594.18,NZ,NZ-MWT
758,WAG,54516.96,NZ,NZ-MWT
759,KKE,121074.9,NZ,NZ-NTL
760,WGN,48844.43,NZ,NZ-NTL
761,ZQN,43422.44,NZ,NZ-OTA
762,WKA,29538.68,NZ,NZ-OTA
763,DUD,293841.02,NZ,NZ-OTA
764,IVC,119751.01,NZ,NZ-STL
765,NSN,99456.06,NZ,"NZ-WTC, NZ-TAS"
766,NPL,120564.39,NZ,NZ-TKI
767,PPQ,138336.84,NZ,NZ-WGN
768,WLG,708713.83,NZ,NZ-WGN
769,TUO,49952.56,NZ,NZ-WKO
770,HLZ,425599.3,NZ,NZ-WKO
771,LAO,1291112.44,PH,"PH-ABR, PH-ILN, PH-ILS"
772,BXU,1790228.5,PH,"PH-AGS, PH-SUR, PH-AGN"
773,KLO,432155.99,PH,PH-AKL
774,LGP,2185871.33,PH,"PH-MAS, PH-ALB, PH-SOR"
775,ILO,2885947.38,PH,"PH-ANT, PH-ILI, PH-GUI"
776,CRK,9813455.26,PH,"PH-AUR, PH-PAM, PH-BEN, PH-TAR, PH-PAN, PH-NUE"
777,SFS,1013141.75,PH,"PH-ZMB, PH-BAN"
778,ZAM,1607663.98,PH,"PH-ZAN, PH-BAS, PH-TAW"
779,CEB,4153080.44,PH,"PH-BOH, PH-CEB"
780,MNL,29280313.72,PH,"PH-QUE, PH-BUL, PH-RIZ, PH-BTG, PH-CAV, PH-LAG, PH-MNL"
781,CGY,3223297.5,PH,"PH-MSR, PH-LAS, PH-BUK"
782,TUG,1124302.33,PH,"PH-CAG, PH-APA, PH-KAL"
783,CGM,336326.66,PH,PH-CAG
784,WNP,2336176.74,PH,"PH-CAS, PH-CAN"
785,RXS,431519.69,PH,PH-CAP
786,VRC,356583.62,PH,PH-CAT
787,DVO,4315579.11,PH,"PH-DAO, PH-DAV, PH-COM"
788,GES,2710087.89,PH,"PH-SAR, PH-DAS, PH-SCO"
789,CYP,1015790,PH,"PH-EAS, PH-WSA"
790,CYZ,3691796.46,PH,"PH-ISA, PH-QUI, PH-MOU, PH-NUV, PH-IFU, PH-LUN"
791,OZC,1288334.99,PH,"PH-MSC, PH-LAN"
792,TAC,1402704.49,PH,PH-LEY
793,SJI,1290044.83,PH,"PH-MDC, PH-MDR, PH-MAD"
794,CBO,3443442.66,PH,"PH-SUK, PH-MAG, PH-NCO"
795,BCD,1715852.53,PH,PH-NEC
796,DGT,1261807.43,PH,"PH-NER, PH-SIG"
797,CRM,320726.33,PH,PH-NSA
798,PPS,629716.14,PH,PH-PLW
799,USU,39412.64,PH,PH-PLW
800,ENI,267449.61,PH,PH-PLW
801,MPH,209188.06,PH,PH-ROM
802,SUG,482603.1,PH,"PH-SUN, PH-SLE"
803,IAO,146180.25,PH,PH-SUN
804,PAG,1831214.32,PH,"PH-ZAS, PH-ZSI"
805,SIN,5943337.4,SG,SG-01
806,DMK,16749910.67,TH,"TH-71, TH-70, TH-72, TH-18, TH-16, TH-26, TH-19, TH-17, TH-73, TH-15, TH-14, TH-13, TH-10, TH-74, TH-12"
807,UTP,1003247.55,TH,TH-21
808,TDX,1214008.47,TH,"TH-22, TH-27, TH-23"
809,BKK,7042956.39,TH,"TH-24, TH-25, TH-20, TH-11"
810,BFV,3519987.08,TH,"TH-30, TH-32, TH-31"
811,UBP,2365420.24,TH,"TH-34, TH-37, TH-33"
812,ROI,2143306.27,TH,"TH-46, TH-35, TH-45, TH-44"
813,KKC,2087012.15,TH,"TH-36, TH-40"
814,UTH,1921790.35,TH,"TH-41, TH-43, TH-38, TH-39"
815,LOE,1012118.79,TH,"TH-42, TH-67"
816,SNO,707908.74,TH,TH-47
817,KOP,677593.39,TH,"TH-48, TH-49"
818,CNX,1783283.73,TH,"TH-50, TH-51"
819,LPT,635359.86,TH,TH-52
820,THS,816029.63,TH,"TH-53, TH-64"
821,PRH,426021.25,TH,TH-54
822,NNT,311207.29,TH,TH-55
823,CEI,1214350.32,TH,"TH-56, TH-57"
824,HGN,186445.34,TH,TH-58
825,PHS,2884357.04,TH,"TH-61, TH-65, TH-60, TH-62, TH-66"
826,MAQ,408396.8,TH,TH-63
827,HHQ,844691.34,TH,"TH-76, TH-77, TH-75"
828,NST,1166147.13,TH,TH-80
829,KBV,246285.44,TH,TH-81
830,HKT,1770834.81,TH,"TH-82, TH-83"
831,URT,872273.52,TH,TH-84
832,UNN,345655.93,TH,TH-85
833,CJM,339323.46,TH,TH-86
834,HDY,1821977.71,TH,"TH-90, TH-91"
835,TST,876975.61,TH,"TH-92, TH-93"
836,PAN,560062.42,TH,TH-94
837,NAW,845816.02,TH,"TH-96, TH-95"
838,DIN,2817851.26,VN,"VN-71, VN-01, VN-05, VN-02"
839,HAN,16895280.42,VN,"VN-09, VN-53, VN-06, VN-07, VN-04, VN-03, VN-14, VN-68, VN-54, VN-69, VN-70, VN-HN, VN-66, VN-56"
840,VDO,997370.52,VN,VN-13
841,THD,4014449.16,VN,"VN-21, VN-18"
842,HPH,6121930.77,VN,"VN-61, VN-63, VN-20, VN-67, VN-HP"
843,VII,3422059.82,VN,"VN-22, VN-23"
844,VDH,831596.58,VN,VN-24
845,HUI,1342457.02,VN,"VN-26, VN-25"
846,VCL,2633452.86,VN,"VN-27, VN-29"
847,PXU,1964966.25,VN,"VN-28, VN-30"
848,UIH,1193145.47,VN,VN-31
849,TBB,2152543.18,VN,"VN-32, VN-34"
850,BMV,2442776.67,VN,"VN-33, VN-72"
851,DLI,2705764.9,VN,"VN-35, VN-36, VN-40"
852,SGN,17340178.96,VN,"VN-37, VN-58, VN-41, VN-39, VN-57, VN-SG"
853,VCS,5900451.98,VN,"VN-43, VN-50, VN-51, VN-46"
854,VKG,4051978.75,VN,"VN-47, VN-44, VN-45"
855,VCA,4705573.87,VN,"VN-52, VN-73, VN-CT, VN-49"
856,CAH,1768576.35,VN,"VN-59, VN-55"
857,DAD,1104203.72,VN,VN-DN